0,000000;5,916080;9,219544;9,273619;9,000000;7,000000;6,324555;7,000000;8,888194;10,000000;4,242640;7,745967;6,782330;6,244998;3,872983;9,486833;7,416198;5,656854;6,244998;7,141428;9,219544;5,196152;7,874008;8,485281;7,211102;5,385165;8,366600;7,071068;2,828427;9,380832;7,280110;6,557438;3,605551
5,916080;0,000000;7,071068;7,141428;6,782330;3,741657;2,236068;3,741657;6,633250;8,062258;5,916080;6,855655;7,416198;2,449490;4,472136;7,416198;9,486833;4,582576;2,000000;4,000000;7,071068;7,348469;6,708204;9,219544;8,062258;8,000000;7,416198;9,219544;6,557438;8,660254;9,380832;7,483315;6,164414
9,219544;7,071068;0,000000;4,582576;5,830952;6,000000;6,708204;6,000000;5,099020;3,872983;9,219544;8,660254;10,246951;6,782330;8,366600;2,236068;11,832160;8,426149;6,782330;5,830952;2,828427;10,198039;6,708204;9,219544;8,062258;10,677078;7,416198;11,618950;9,643651;8,660254;11,747340;9,695360;9,380832
9,273619;7,141428;4,582576;0,000000;3,605551;6,082763;6,782330;6,082763;2,645751;5,099020;9,273619;8,717798;10,295630;6,855655;8,426149;4,898980;11,874342;8,485281;6,855655;6,082763;5,385165;10,246951;4,898980;8,000000;7,483315;10,723805;5,830952;11,661903;9,695360;9,797959;11,789826;9,746795;9,433981
9,000000;6,782330;5,830952;3,605551;0,000000;5,656854;6,403124;6,164414;2,828427;6,244998;9,000000;9,000000;10,049875;6,480741;8,124039;6,082763;11,661903;8,185352;6,480741;7,071068;6,480741;10,000000;4,358899;7,141428;7,141428;10,488089;4,582576;11,445523;9,433981;10,440307;11,575837;9,486833;9,165152
7,000000;3,741657;6,000000;6,082763;5,656854;0,000000;4,358899;4,242640;5,477226;7,141428;7,000000;7,810250;8,306623;3,162278;5,830952;6,403124;10,198039;5,916080;4,242640;5,477226;6,000000;8,246211;5,567764;8,426149;7,141428;8,831760;6,403124;9,949874;7,549834;9,433981;10,099504;7,615773;7,211102
6,324555;2,236068;6,708204;6,782330;6,403124;4,358899;0,000000;3,000000;6,244998;7,745967;6,324555;6,480741;7,745967;3,316625;5,000000;7,071068;9,746795;5,099020;1,000000;3,316625;6,708204;7,681146;7,071068;9,486833;8,366600;8,306623;7,745967;9,486833;6,928203;8,366600;9,643651;7,810250;6,557438
7,000000;3,741657;6,000000;6,082763;6,164414;4,242640;3,000000;0,000000;5,477226;7,141428;7,000000;6,557438;8,306623;3,162278;5,830952;6,403124;10,198039;5,916080;3,162278;3,464102;6,000000;8,246211;7,000000;9,433981;8,306623;8,831760;7,681146;9,949874;7,549834;8,426149;10,099504;7,745967;7,211102
8,888194;6,633250;5,099020;2,645751;2,828427;5,477226;6,244998;5,477226;0,000000;5,567764;8,888194;8,544003;9,949874;6,324555;8,000000;5,385165;11,575837;8,062258;6,324555;6,480741;5,830952;9,899495;4,358899;7,681146;7,000000;10,392304;5,385165;11,357817;9,327379;10,049875;11,489125;9,380832;9,055386
10,000000;8,062258;3,872983;5,099020;6,244998;7,141428;7,745967;7,141428;5,567764;0,000000;10,000000;9,486833;10,954452;7,810250;9,219544;3,162278;12,449900;9,273619;7,810250;7,000000;3,872983;10,908712;7,071068;9,486833;8,366600;11,357817;7,745967;12,247449;10,392304;8,366600;12,369317;10,440307;10,148891
