0;66;55;91;96;11;68;94;27;26;19;78;56;56;26;75;10;32;70;44;39;12;96;18;94;76;96;59;39;16;32;67;69;92;78;61;88;79;83;66
48;0;35;29;91;65;67;50;84;79;55;68;73;54;80;33;26;36;35;95;94;70;27;37;22;56;23;66;30;26;84;99;66;87;67;59;59;58;93;62
30;71;0;96;88;39;74;82;35;66;32;88;52;16;84;35;13;74;43;66;74;45;92;69;20;16;14;19;49;81;45;63;65;77;27;14;93;34;20;28
17;54;31;0;62;53;32;71;89;56;13;22;99;34;26;13;71;25;14;22;23;16;81;34;90;84;50;75;12;70;98;14;50;31;87;74;57;53;67;18
56;37;68;52;0;57;51;84;96;70;71;68;60;44;47;38;50;20;49;20;65;94;12;16;28;27;30;16;81;53;65;46;56;16;42;81;90;13;65;33
23;83;57;82;54;0;17;17;88;86;55;35;31;69;48;14;88;29;84;28;74;45;54;74;97;20;42;54;10;85;67;82;87;93;49;96;49;26;89;80
32;48;35;70;71;26;0;62;46;91;55;54;96;24;27;10;85;42;11;53;93;54;28;39;60;80;34;26;21;70;90;66;94;10;43;48;94;52;91;84
80;40;30;32;60;79;90;0;88;62;68;43;85;93;85;32;23;65;69;27;90;66;18;98;56;18;37;74;46;68;27;85;71;77;63;78;12;12;60;63
94;47;90;72;76;30;38;47;0;28;97;59;63;37;31;55;99;49;50;79;57;93;86;66;92;83;53;14;61;87;13;55;63;38;97;44;58;72;93;88
94;85;82;15;58;47;51;80;29;0;86;92;40;90;73;95;79;36;18;67;40;10;70;34;16;59;71;60;27;45;42;20;54;52;25;31;82;52;90;91
88;48;19;29;29;94;57;60;11;96;0;12;16;29;68;13;20;28;94;92;13;39;39;18;61;40;96;23;99;14;19;26;45;93;55;16;52;24;95;76
67;98;80;13;41;16;85;27;78;44;16;0;24;88;15;27;23;40;26;55;60;13;47;11;59;81;16;33;26;13;52;31;31;50;48;26;23;41;62;78
95;81;88;66;23;54;15;69;62;15;24;13;0;51;93;36;54;17;81;82;16;50;33;44;88;71;98;77;41;78;100;85;10;56;71;57;69;69;85;68
82;60;90;25;68;15;40;52;37;81;36;61;66;0;100;59;18;63;88;96;40;23;20;11;68;53;16;62;94;48;24;63;42;35;42;91;64;31;46;71
61;22;65;72;79;15;80;75;23;82;64;83;96;14;0;47;29;81;46;39;96;19;81;87;15;10;83;80;29;79;33;56;58;32;86;80;56;17;21;22
85;94;65;82;68;24;26;20;55;96;65;17;61;15;56;0;39;65;16;92;32;80;24;42;31;14;56;90;26;17;26;19;39;65;52;50;36;66;94;81
38;83;79;89;75;63;62;36;15;15;39;79;63;59;54;77;0;52;25;33;93;32;68;47;75;71;35;48;36;60;49;43;83;99;22;72;92;54;23;29
